classes,features,classifier,estimator,classes,acc,f1
'CN_AD',1000,'GradientBoosting',500,'CN_AD',0.733747899,0.706690831
'CN_AD',1000,'GradientBoosting',300,'CN_AD',0.732588235,0.70434189
'CN_AD',1000,'GradientBoosting',1000,'CN_AD',0.729411765,0.686376313
'CN_AD',1000,'GradientBoosting',700,'CN_AD',0.72507563,0.695888119
'CN_AD',800,'GradientBoosting',1000,'CN_AD',0.72312605,0.685439537
'CN_AD',200,'RandomForest',700,'CN_AD',0.71994958,0.688787503
'CN_AD',200,'RandomForest',1000,'CN_AD',0.719394958,0.686181947
'CN_AD',200,'RandomForest',100,'CN_AD',0.718857143,0.684670247
'CN_AD',200,'RandomForest',300,'CN_AD',0.717680672,0.6848828
'CN_AD',200,'RandomForest',500,'CN_AD',0.716504202,0.682694139
'CN_AD',600,'RandomForest',500,'CN_AD',0.715394958,0.675331341
'CN_AD',200,'RandomForest',50,'CN_AD',0.714201681,0.679996527
'CN_AD',600,'RandomForest',1000,'CN_AD',0.713109244,0.670468082
'CN_AD',600,'RandomForest',700,'CN_AD',0.71307563,0.669954661
'CN_AD',400,'RandomForest',300,'CN_AD',0.71307563,0.675488927
'CN_AD',600,'RandomForest',50,'CN_AD',0.711411765,0.671762979
'CN_AD',400,'RandomForest',100,'CN_AD',0.711361345,0.67410322
'CN_AD',400,'RandomForest',500,'CN_AD',0.711344538,0.672891478
'CN_AD',800,'RandomForest',700,'CN_AD',0.710789916,0.666097586
'CN_AD',400,'RandomForest',1000,'CN_AD',0.709647059,0.671086019
'CN_AD',600,'GradientBoosting',1000,'CN_AD',0.709109244,0.674020798
'CN_AD',600,'RandomForest',100,'CN_AD',0.708470588,0.669015135
'CN_AD',600,'RandomForest',300,'CN_AD',0.70794958,0.664182768
'CN_AD',400,'RandomForest',700,'CN_AD',0.707915966,0.669346633
'CN_AD',800,'RandomForest',1000,'CN_AD',0.706789916,0.661474186
'CN_AD',400,'RandomForest',50,'CN_AD',0.706268908,0.666376945
'CN_AD',1000,'RandomForest',500,'CN_AD',0.705630252,0.658856922
'CN_AD',800,'GradientBoosting',50,'CN_AD',0.704521008,0.673857055
'CN_AD',800,'RandomForest',100,'CN_AD',0.703932773,0.659112181
'CN_AD',800,'RandomForest',300,'CN_AD',0.703865546,0.660876016
'CN_AD',800,'RandomForest',500,'CN_AD',0.703378151,0.658961158
'CN_AD',1000,'GradientBoosting',100,'CN_AD',0.701714286,0.67065461
'CN_AD',1000,'RandomForest',300,'CN_AD',0.701042017,0.654484466
'CN_AD',800,'GradientBoosting',500,'CN_AD',0.700218487,0.673314698
'CN_AD',1000,'RandomForest',100,'CN_AD',0.699983193,0.653635064
'CN_AD',800,'GradientBoosting',300,'CN_AD',0.697495798,0.667829473
'CN_AD',200,'GradientBoosting',300,'CN_AD',0.69594958,0.676914364
'CN_AD',800,'GradientBoosting',700,'CN_AD',0.695042017,0.667156485
'CN_AD',1000,'RandomForest',50,'CN_AD',0.694773109,0.646901751
'CN_AD',1000,'RandomForest',1000,'CN_AD',0.694218487,0.643943848
'CN_AD',1000,'RandomForest',700,'CN_AD',0.694184874,0.643657533
'CN_AD',200,'GradientBoosting',700,'CN_AD',0.693142857,0.673035756
'CN_AD',600,'GradientBoosting',700,'CN_AD',0.692739496,0.667423633
'CN_AD',800,'GradientBoosting',100,'CN_AD',0.691865546,0.659825252
'CN_AD',800,'RandomForest',50,'CN_AD',0.689579832,0.646416618
'CN_AD',200,'GradientBoosting',500,'CN_AD',0.688504202,0.668026878
'CN_AD',600,'GradientBoosting',300,'CN_AD',0.688184874,0.660997949
'CN_AD',600,'GradientBoosting',500,'CN_AD',0.68702521,0.661926112
'CN_AD',200,'GradientBoosting',1000,'CN_AD',0.685193277,0.662816247
'CN_AD',1000,'GradientBoosting',50,'CN_AD',0.683495798,0.648278818
'CN_AD',600,'GradientBoosting',100,'CN_AD',0.682470588,0.647749016
'CN_AD',600,'GradientBoosting',50,'CN_AD',0.677411765,0.640365943
'CN_AD',200,'GradientBoosting',100,'CN_AD',0.676033613,0.655017905
'CN_AD',200,'GradientBoosting',50,'CN_AD',0.670890756,0.64855012
'CN_AD',400,'GradientBoosting',300,'CN_AD',0.649478992,0.62389012
'CN_AD',400,'GradientBoosting',700,'CN_AD',0.64605042,0.624554273
'CN_AD',400,'GradientBoosting',1000,'CN_AD',0.645478992,0.619804596
'CN_AD',400,'GradientBoosting',50,'CN_AD',0.64487395,0.621645431
'CN_AD',400,'GradientBoosting',500,'CN_AD',0.640907563,0.618439305
'CN_AD',400,'GradientBoosting',100,'CN_AD',0.639630252,0.615756711
'CN_MCI',400,'GradientBoosting',700,'CN_MCI',0.697066052,0.683855271
'CN_MCI',400,'GradientBoosting',500,'CN_MCI',0.694546851,0.683028702
'CN_MCI',200,'GradientBoosting',700,'CN_MCI',0.691618024,0.681455628
'CN_MCI',400,'GradientBoosting',100,'CN_MCI',0.691607783,0.67395665
'CN_MCI',400,'GradientBoosting',300,'CN_MCI',0.690650282,0.676136257
'CN_MCI',400,'GradientBoosting',1000,'CN_MCI',0.690486431,0.676083785
'CN_MCI',200,'GradientBoosting',1000,'CN_MCI',0.688714798,0.67829164
'CN_MCI',200,'GradientBoosting',500,'CN_MCI',0.684587814,0.67375723
'CN_MCI',400,'GradientBoosting',50,'CN_MCI',0.673399898,0.648240592
'CN_MCI',600,'GradientBoosting',700,'CN_MCI',0.666835637,0.650236799
'CN_MCI',1000,'GradientBoosting',100,'CN_MCI',0.665576037,0.640904637
'CN_MCI',200,'GradientBoosting',100,'CN_MCI',0.664301075,0.647668168
'CN_MCI',800,'GradientBoosting',1000,'CN_MCI',0.663712238,0.647242229
'CN_MCI',600,'GradientBoosting',500,'CN_MCI',0.663015873,0.645562539
'CN_MCI',800,'GradientBoosting',100,'CN_MCI',0.662401434,0.641471919
'CN_MCI',600,'GradientBoosting',300,'CN_MCI',0.662304147,0.64356503
'CN_MCI',600,'GradientBoosting',100,'CN_MCI',0.66202765,0.640642341
'CN_MCI',800,'GradientBoosting',700,'CN_MCI',0.661827957,0.645315158
'CN_MCI',800,'GradientBoosting',50,'CN_MCI',0.661423451,0.638436641
'CN_MCI',1000,'GradientBoosting',300,'CN_MCI',0.66109063,0.642330936
'CN_MCI',600,'GradientBoosting',1000,'CN_MCI',0.660798771,0.645139692
'CN_MCI',200,'GradientBoosting',50,'CN_MCI',0.660486431,0.640508763
'CN_MCI',800,'GradientBoosting',300,'CN_MCI',0.660271377,0.641272153
'CN_MCI',200,'GradientBoosting',300,'CN_MCI',0.659554531,0.649346757
'CN_MCI',800,'GradientBoosting',500,'CN_MCI',0.658018433,0.640349238
'CN_MCI',1000,'GradientBoosting',50,'CN_MCI',0.655683564,0.626620722
'CN_MCI',600,'GradientBoosting',50,'CN_MCI',0.654331797,0.62249746
'CN_MCI',1000,'GradientBoosting',500,'CN_MCI',0.642636969,0.624850105
'CN_MCI',200,'RandomForest',500,'CN_MCI',0.641827957,0.606511359
'CN_MCI',200,'RandomForest',50,'CN_MCI',0.641802355,0.612295934
'CN_MCI',1000,'GradientBoosting',700,'CN_MCI',0.641126472,0.625537387
'CN_MCI',200,'RandomForest',700,'CN_MCI',0.638643113,0.601633365
'CN_MCI',200,'RandomForest',300,'CN_MCI',0.638617512,0.601157225
'CN_MCI',200,'RandomForest',1000,'CN_MCI',0.638310292,0.600722721
'CN_MCI',1000,'GradientBoosting',1000,'CN_MCI',0.637557604,0.622060458
'CN_MCI',200,'RandomForest',100,'CN_MCI',0.635750128,0.602489824
'CN_MCI',400,'RandomForest',50,'CN_MCI',0.631684588,0.598117737
'CN_MCI',800,'RandomForest',50,'CN_MCI',0.631054788,0.595080351
'CN_MCI',400,'RandomForest',300,'CN_MCI',0.630762929,0.589109716
'CN_MCI',400,'RandomForest',100,'CN_MCI',0.629462366,0.592871452
'CN_MCI',400,'RandomForest',500,'CN_MCI',0.628847926,0.586796057
'CN_MCI',400,'RandomForest',1000,'CN_MCI',0.626610343,0.584594255
'CN_MCI',1000,'RandomForest',50,'CN_MCI',0.626605223,0.59099449
'CN_MCI',800,'RandomForest',500,'CN_MCI',0.625980543,0.575752832
'CN_MCI',800,'RandomForest',100,'CN_MCI',0.625673323,0.582677449
'CN_MCI',800,'RandomForest',300,'CN_MCI',0.62281106,0.572759372
'CN_MCI',800,'RandomForest',700,'CN_MCI',0.621525858,0.566670832
'CN_MCI',600,'RandomForest',50,'CN_MCI',0.621203277,0.585063485
'CN_MCI',1000,'RandomForest',100,'CN_MCI',0.620542755,0.57399725
'CN_MCI',600,'RandomForest',300,'CN_MCI',0.620286738,0.570370341
'CN_MCI',400,'RandomForest',700,'CN_MCI',0.620271377,0.577422428
'CN_MCI',600,'RandomForest',700,'CN_MCI',0.619318996,0.571073584
'CN_MCI',1000,'RandomForest',300,'CN_MCI',0.618663594,0.567148323
'CN_MCI',600,'RandomForest',500,'CN_MCI',0.617736815,0.567328238
'CN_MCI',1000,'RandomForest',500,'CN_MCI',0.617721454,0.56477756
'CN_MCI',1000,'RandomForest',700,'CN_MCI',0.617716334,0.562662861
'CN_MCI',600,'RandomForest',100,'CN_MCI',0.617101895,0.575713751
'CN_MCI',800,'RandomForest',1000,'CN_MCI',0.615821813,0.558567246
'CN_MCI',600,'RandomForest',1000,'CN_MCI',0.614874552,0.562592733
'CN_MCI',1000,'RandomForest',1000,'CN_MCI',0.61390169,0.556986874
'MCI_AD',200,'GradientBoosting',1000,'MCI_AD',0.806368627,0.786658934
'MCI_AD',200,'GradientBoosting',700,'MCI_AD',0.802384314,0.78194709
'MCI_AD',200,'GradientBoosting',500,'MCI_AD',0.794831373,0.773846518
'MCI_AD',200,'GradientBoosting',300,'MCI_AD',0.786541176,0.763886564
'MCI_AD',400,'GradientBoosting',100,'MCI_AD',0.77814902,0.740846592
'MCI_AD',1000,'RandomForest',700,'MCI_AD',0.777803922,0.680607637
'MCI_AD',1000,'RandomForest',300,'MCI_AD',0.777803922,0.680607637
'MCI_AD',1000,'RandomForest',500,'MCI_AD',0.777803922,0.680607637
'MCI_AD',800,'RandomForest',1000,'MCI_AD',0.777803922,0.680607637
'MCI_AD',1000,'RandomForest',1000,'MCI_AD',0.777803922,0.680607637
'MCI_AD',1000,'RandomForest',100,'MCI_AD',0.777411765,0.683114019
'MCI_AD',800,'RandomForest',700,'MCI_AD',0.777403922,0.680408455
'MCI_AD',600,'RandomForest',300,'MCI_AD',0.777403922,0.681097968
'MCI_AD',600,'RandomForest',500,'MCI_AD',0.777003922,0.680209272
'MCI_AD',600,'RandomForest',1000,'MCI_AD',0.777003922,0.680209272
'MCI_AD',400,'GradientBoosting',300,'MCI_AD',0.777003922,0.744943777
'MCI_AD',800,'RandomForest',300,'MCI_AD',0.777003922,0.680209272
'MCI_AD',800,'RandomForest',500,'MCI_AD',0.777003922,0.680209272
'MCI_AD',600,'RandomForest',50,'MCI_AD',0.776980392,0.686732746
'MCI_AD',200,'RandomForest',100,'MCI_AD',0.776972549,0.69122333
'MCI_AD',400,'RandomForest',100,'MCI_AD',0.776956863,0.686724299
'MCI_AD',800,'RandomForest',100,'MCI_AD',0.776619608,0.680651541
'MCI_AD',600,'RandomForest',700,'MCI_AD',0.776203922,0.679810906
'MCI_AD',800,'RandomForest',50,'MCI_AD',0.776196078,0.686364054
'MCI_AD',200,'GradientBoosting',100,'MCI_AD',0.776031373,0.742629149
'MCI_AD',200,'RandomForest',50,'MCI_AD',0.775819608,0.691071134
'MCI_AD',600,'RandomForest',100,'MCI_AD',0.775788235,0.682212181
'MCI_AD',1000,'RandomForest',50,'MCI_AD',0.775780392,0.684297436
'MCI_AD',200,'RandomForest',1000,'MCI_AD',0.775403922,0.681999851
'MCI_AD',400,'RandomForest',300,'MCI_AD',0.774603922,0.679703688
'MCI_AD',200,'RandomForest',300,'MCI_AD',0.774603922,0.681601485
'MCI_AD',200,'RandomForest',500,'MCI_AD',0.774203922,0.681345388
'MCI_AD',200,'RandomForest',700,'MCI_AD',0.774203922,0.680712789
'MCI_AD',200,'GradientBoosting',50,'MCI_AD',0.773976471,0.737771157
'MCI_AD',400,'RandomForest',700,'MCI_AD',0.773803922,0.678615809
'MCI_AD',400,'RandomForest',1000,'MCI_AD',0.773803922,0.678615809
'MCI_AD',400,'RandomForest',500,'MCI_AD',0.773403922,0.678412047
'MCI_AD',400,'RandomForest',50,'MCI_AD',0.773380392,0.686971107
'MCI_AD',400,'GradientBoosting',700,'MCI_AD',0.772752941,0.738062751
'MCI_AD',400,'GradientBoosting',50,'MCI_AD',0.771443137,0.729306285
'MCI_AD',400,'GradientBoosting',500,'MCI_AD',0.768713725,0.73747964
'MCI_AD',1000,'GradientBoosting',700,'MCI_AD',0.767176471,0.724821594
'MCI_AD',1000,'GradientBoosting',300,'MCI_AD',0.766705882,0.721028391
'MCI_AD',800,'GradientBoosting',1000,'MCI_AD',0.765984314,0.721516115
'MCI_AD',1000,'GradientBoosting',500,'MCI_AD',0.765545098,0.722767477
'MCI_AD',400,'GradientBoosting',1000,'MCI_AD',0.764454902,0.731408661
'MCI_AD',800,'GradientBoosting',700,'MCI_AD',0.762415686,0.716566908
'MCI_AD',1000,'GradientBoosting',1000,'MCI_AD',0.761223529,0.721139775
'MCI_AD',1000,'GradientBoosting',100,'MCI_AD',0.760007843,0.703001961
'MCI_AD',800,'GradientBoosting',100,'MCI_AD',0.759176471,0.710204858
'MCI_AD',1000,'GradientBoosting',50,'MCI_AD',0.757168627,0.694858732
'MCI_AD',600,'GradientBoosting',100,'MCI_AD',0.756094118,0.711856209
'MCI_AD',800,'GradientBoosting',300,'MCI_AD',0.755686275,0.711567534
'MCI_AD',800,'GradientBoosting',500,'MCI_AD',0.754047059,0.710074382
'MCI_AD',600,'GradientBoosting',50,'MCI_AD',0.750847059,0.697249635
'MCI_AD',800,'GradientBoosting',50,'MCI_AD',0.750086275,0.694293021
'MCI_AD',600,'GradientBoosting',300,'MCI_AD',0.746235294,0.711610096
'MCI_AD',600,'GradientBoosting',500,'MCI_AD',0.741003922,0.708910908
'MCI_AD',600,'GradientBoosting',1000,'MCI_AD',0.740988235,0.711436273
'MCI_AD',600,'GradientBoosting',700,'MCI_AD',0.738211765,0.707830388