Gene,importance
11758070_s_at_PBX1,0.123266248
11731271_a_at_MGAM,0.05784524
11716740_a_at_SLC6A8,0.047033649
11717404_x_at_TDP2,0.034385975
11716557_a_at_TNS1,0.033849163
11716866_x_at_SLC1A5,0.028551945
11753445_a_at_HMOX1,0.02271989
11739400_s_at_FBXO7,0.021005327
11757979_x_at_DEGS1,0.020771584
11716865_a_at_SLC1A5,0.020068852
11722640_s_at_SSBP3,0.017144096
11743133_a_at_FKBP8,0.016535332
11739366_at_ASPH,0.015954118
11751760_s_at_LSM12,0.015549514
11754255_a_at_WDR59,0.014136329
11719375_x_at_METTL7A,0.013337147
11718429_at_EMD,0.012925273
11741507_a_at_SMOX,0.012774095
11753827_x_at_GYPB,0.011437984
11756127_a_at_PGM1,0.01074716
11755227_x_at_ANK1,0.010746476
11723969_x_at_PPCS,0.010350738
11740071_x_at_PSMF1,0.010316976
11739347_a_at_PIP4K2A,0.010211272
11726225_at_KEL,0.009515083
11734352_a_at_ANK1,0.008974681
11739957_a_at_BCL2L1,0.008920336
AFFX-LysX-5_at_AFFX-ThrX-5_at,0.008553589
11724283_a_at_ANXA3,0.008337725
11756718_a_at_PRR5,0.008001489
11717257_s_at_PIM1,0.007941294
11756153_x_at_SERF2,0.007647165
11756917_a_at_ZNF618,0.007481677
11741344_x_at_DMTN,0.006719869
11740714_a_at_SLC1A5,0.00669378
11727701_a_at_FAM185A,0.006538077
11743992_at_UBE2O,0.005850099
11745718_s_at_LOC100093631 || GTF2I || GTF2IP1,0.005713934
11720529_at_JAZF1,0.005544825
11727947_at_MEGF6,0.00551857
11734559_x_at_ADIPOQ,0.00533841
11757450_s_at_MSL1,0.00531132
AFFX-HUMRGE/M10098_5_at_AFFX-PheX-5_at,0.004979158
11715566_at_COPZ1,0.004953444
11758698_x_at_HBG1,0.004684853
11732126_x_at_UBB,0.004375466
11719005_a_at_ANKH,0.00436943
11716401_a_at_SELENBP1,0.004359419
11744515_a_at_SLC25A38,0.004178882
11722183_s_at_ATP6V1C1,0.004018415
11744116_s_at_RPIA,0.003700121
11734287_at_HBM,0.003603042
AFFX-LysX-M_at_AFFX-ThrX-M_at,0.003478668
11724319_x_at_DMTN,0.003373964
11747789_a_at_ZNF394,0.00334691
11729632_a_at_YBX3,0.003343639
11720951_a_at_DCUN1D4,0.003186292
11725204_a_at_RPH3AL,0.003042628
11717241_a_at_MAEA,0.00299066
11716261_a_at_AP2B1,0.00289942
11747640_a_at_TDP2,0.002893949
11720378_a_at_SAP30L,0.002837322
11724431_at_C3ORF52,0.002785886
11754486_a_at_NME4,0.002654971
11716563_s_at_AIMP2,0.002637419
11727808_s_at_FECH,0.002628834
11717213_a_at_NSMAF,0.002581576
11729183_a_at_RPAP3,0.002540993
11727203_x_at_ZNF230,0.002481993
11733482_a_at_DYRK3,0.002465666
AFFX-r2-Bs-phe-3_at_nan,0.002419698
11758360_s_at_MRAS,0.002399226
11746087_a_at_CD84,0.002383726
11752736_x_at_CHID1,0.002380539
11725953_a_at_RNF10,0.002354567
11731997_at_TRIM58,0.002336284
11731876_at_C5ORF58,0.002299973
11716039_a_at_BABAM1,0.002279568
11736828_x_at_ST3GAL1,0.002274201
11718871_x_at_PALMD,0.002273349
11743834_a_at_RSBN1L,0.002271919
11717043_at_GID8,0.002251515
11719878_at_UBXN2B,0.002219236
11731447_x_at_SNCA,0.002132536
11716983_at_CDC34,0.002026959
11717374_at_DNAJC3,0.00189738
11718852_a_at_SRPK1,0.001883962
11754363_s_at_CARM1,0.001853989
11748067_a_at_DYX1C1-CCPG1 || CCPG1,0.001838432
11718159_at_NMI,0.001835266
11760509_x_at_HAGH,0.001823759
11744015_a_at_KDELR1,0.001821349
11743139_a_at_5-Mar,0.001809874
11721673_at_GLRX5,0.001786701
11738934_at_GSX1,0.001735908
11726379_a_at_WHSC1,0.00173515
11751762_s_at_INTS6,0.001703843
11739180_x_at_ST6GALNAC4,0.00166472
11761978_at_ARHGEF12,0.001660666
11725952_at_RNF10,0.001633406
11730370_a_at_EIF4E3,0.001602899
11717153_a_at_APMAP,0.001588538
11739260_a_at_YIPF6,0.001567216
11720387_a_at_MRC2,0.001520721
11717791_a_at_APPL2,0.00147064
11757866_s_at_FBXO38,0.001432496
11751137_x_at_DPF1,0.001431363
11729979_s_at_PAGE2 || PAGE2B,0.001423345
11754381_a_at_TMOD1,0.001403547
11746393_x_at_INTS6,0.001401504
11747106_a_at_RREB1,0.001400148
11728137_at_XK,0.001375235
11717311_s_at_FBXO7,0.001373347
11721400_a_at_ELOF1,0.0013643
11721345_at_PLEK2,0.001352241
11716343_a_at_JUP,0.001310101
11741071_a_at_ANK1,0.001286096
11717060_a_at_DECR1,0.001267909
11734359_a_at_RNASEL,0.001224002
11734353_x_at_ANK1,0.001217957
11729633_x_at_YBX3,0.001217679
11747376_s_at_CCPG1,0.00120369
11740468_x_at_MAGIX,0.001193321
11763272_at_UBR5,0.001164741
11728631_a_at_LYSMD1,0.001155948
11745828_x_at_BNIP3L,0.001147478
11763538_x_at_PRR5,0.00110026
11719477_a_at_FASTKD5,0.001083911
11717458_at_NLGN2,0.0010751
11749969_a_at_TSPAN5,0.0010677
11764161_a_at_11764193_at,0.001061894
11721931_s_at_TMCC2,0.001058907
11726810_s_at_C19ORF77,0.001058623
11719104_s_at_CPNE3,0.001044086
11725346_x_at_GPX1,0.001039828
11739032_x_at_ACTR2,0.001019576
11722867_at_CDCP1,0.001019455
11723008_s_at_CCPG1,0.000979945
11753662_x_at_GYPB,0.00097512
11758104_s_at_RAB2B,0.000967383
11757581_x_at_MT1X,0.000939408
11748395_a_at_MYADM,0.000915272
11721775_s_at_ASPH,0.000914483
11746216_x_at_FKBP8,0.000903391
11721863_a_at_SLC37A3,0.000894017
11720202_at_GMPR,0.000879158
11759404_at_TSPAN5,0.000873633
11719798_s_at_MBD4,0.000870741
11724751_at_MRTO4,0.000862476
11752906_a_at_TELO2,0.000856094
11718039_at_DCAF12,0.000852883
11755749_x_at_C5ORF38,0.000846934
AFFX-HUMRGE/M10098_M_at_AFFX-PheX-M_at,0.000824073
11739871_a_at_DNAJB2,0.000821998
11743010_at_NFIL3,0.00081873
11741964_s_at_VEGFA,0.000805946
11755450_a_at_ZNF608,0.000798202
11731716_at_ACKR2,0.000787693
11743153_at_C16ORF72,0.000782076
11753577_a_at_ADC,0.000776157
11721674_s_at_GLRX5,0.000744515
11730498_s_at_MXI1,0.000738984
11743255_a_at_VAPA,0.000729511
11750285_a_at_NFIX,0.000729181
11736387_a_at_ABAT,0.000727805
11745338_a_at_RAB3IL1,0.000720134
11749176_a_at_RIOK3,0.000698934
11756353_a_at_CLVS1,0.000679225
11720624_a_at_MYD88,0.000665472
11758365_s_at_TTLL8,0.00065429
11754453_s_at_NUDT4 || NUDT4P2 || NUDT4P1,0.000645417
11734150_x_at_PLAGL1,0.000639693
AFFX-ThrX-M_at_AFFX-r2-TagG_at,0.000632739
AFFX-HUMRGE/M10098_3_at_AFFX-PheX-3_at,0.0006298
11719413_a_at_PBX1,0.000611418
AFFX-PheX-3_at_AFFX-r2-TagB_at,0.000602772
AFFX-PheX-5_at_AFFX-r2-TagC_at,0.000598665
11716559_x_at_TNS1,0.000591338
11737063_a_at_MTL5,0.000584285
11757850_s_at_PA2G4,0.00058244
11733379_at_DCAF4L1,0.00057136
AFFX-r2-Bs-dap-M_at_AFFX-r2-TagO-3_at,0.000570961
11718038_s_at_DCAF12,0.000562819
11739126_a_at_DNAJB2,0.000547313
11746336_a_at_CNOT8,0.000546149
11717258_a_at_PIM1,0.00052796
11750749_a_at_BCL6,0.000523137
11728691_a_at_MKRN1,0.000516835
AFFX-r2-Bs-lys-5_at_AFFX-r2-TagQ-3_at,0.000515802
11750580_x_at_ARHGEF12,0.000510813
11749608_a_at_RNF11,0.000509373
11725999_s_at_FAS,0.000502542
11718518_at_KCMF1,0.000502024
11730163_x_at_SLC6A8,0.000500172
11715149_x_at_HIST2H2AB,0.00048969
11758251_s_at_HOXB3,0.00047644
11753189_a_at_MBOAT1,0.000470335
11718224_s_at_GSPT1,0.000468063
11756947_a_at_CTSB,0.000465951
11754252_a_at_5-Mar,0.000462893
11739520_a_at_CHID1,0.000461604
11734279_at_RBMXL3,0.000454329
11726989_x_at_EIF2AK1,0.000453979
11723262_at_AMN1,0.000448192
11758186_s_at_ENSA,0.000439057
11753758_x_at_NUTF2,0.000433582
11746727_s_at_FBXO38,0.00042717
11724194_s_at_SERF2,0.000426781
11759103_at_CYP4F3,0.000425351
11717000_s_at_GUCD1,0.000419985
AFFX-r2-Bs-lys-3_at_AFFX-r2-TagO-5_at,0.000416472
11730138_at_KLF1,0.000413889
11742187_a_at_PRDM16,0.000413271
11742218_x_at_SLC13A5,0.000411337
11741508_x_at_SMOX,0.000405217
11716603_a_at_KBTBD2,0.000373876
11745658_x_at_PAX5,0.000364988
11717110_a_at_REPIN1,0.000363913
11723379_a_at_CEP170B,0.000363286
11718992_a_at_FKBP2,0.000359595
11716842_a_at_CD53,0.000345293
11743606_a_at_ACSL3,0.00031868
11731415_a_at_PSMD6,0.000315807
11730202_a_at_FAM104A,0.000314799
11722348_a_at_REPS2,0.00031035
11745272_a_at_ATP6V1C1,0.000309216
11757778_s_at_EIF4H,0.000305495
11754714_a_at_EP400,0.000305461
11718024_a_at_IFT52,0.000299549
11726896_a_at_IRAK3,0.000296604
11716506_s_at_CUL3,0.000289926
11750558_s_at_ZNF271,0.000284818
11764291_a_at_LINC00570,0.000278371
11730252_s_at_AHCTF1,0.000274346
11756553_a_at_GUK1,0.000263583
11746510_x_at_PSMD6,0.000259139
11738176_at_NKX3-2,0.000253229
AFFX-PheX-M_at_AFFX-r2-TagD_at,0.000252256
11744686_a_at_SHARPIN,0.000251507
11736205_a_at_OSBP2,0.000251433
11748101_a_at_RUNX1T1,0.000251422
11746365_a_at_EPB41,0.000250373
11750256_a_at_RSF1,0.000247374
11744862_x_at_DHRS7,0.000236678
11722092_x_at_PRR5,0.00022932
11750980_a_at_ARFGAP3,0.000229147
11718223_a_at_GSPT1,0.000228229
11715517_s_at_SLC25A39,0.000228175
11754743_a_at_CWC22,0.000226817
11743111_s_at_NAMPT,0.000226418
11746262_a_at_MAPK12,0.000221476
11747018_x_at_MCTP2,0.000221312
11752913_a_at_SESN3,0.000219135
11716741_x_at_SLC6A8,0.00021854
11716078_a_at_ELOVL5,0.000216499
11715594_a_at_RBM38,0.000207391
11758908_a_at_11758940_at,0.000204579
11719147_at_FAM117A,0.000202867
11746350_a_at_PIM1,0.00019442
11718737_a_at_ST3GAL1,0.000193832
11758254_s_at_SRI,0.000193101
11726264_s_at_STRADB,0.00018621
11715648_x_at_ADIPOR1,0.000180832
11747852_s_at_ISLR,0.000180698
AFFX-r2-Bs-lys-M_at_AFFX-r2-TagQ-5_at,0.000177685
11753682_s_at_LSM12,0.000174844
AFFX-r2-Bs-phe-5_at_nan,0.000174591
11731996_at_TRIM58,0.000172191
11720732_a_at_SUMF1,0.000171866
11741967_a_at_CDYL,0.000171285
11743648_a_at_DCAF6,0.000170998
11739253_x_at_SLC35E1,0.000169037
11732501_a_at_TMOD1,0.000168799
11719190_a_at_STXBP3,0.000164859
11730765_at_CD177,0.000162491
11725435_a_at_RUNDC3A,0.000162024
11726385_a_at_MT1X,0.000161013
11716558_at_TNS1,0.000158578
11756569_a_at_NUSAP1,0.000155385
11752119_x_at_SLC17A5,0.000154516
11763312_at_MXD4,0.000154467
11745818_x_at_H1F0,0.00014923
11745557_x_at_GYPB,0.000148374
11755961_x_at_POLL,0.000147906
11739805_a_at_RASAL2,0.000147312
11739061_at_SLC7A5,0.000147017
11754275_s_at_ST6GALNAC4,0.000144755
11736767_at_WNT3,0.000141661
11731041_a_at_FBXO24,0.000140405
11745937_a_at_TCF3,0.000137144
11759894_at_GCLC,0.000135229
11734736_a_at_FAR1,0.000135139
11730371_a_at_EIF4E3,0.000131303
11731209_s_at_C15ORF59,0.000130755
11725998_a_at_FAS,0.000129671
11724527_x_at_FAHD1,0.000129648
11724008_a_at_ENTPD1,0.000125383
AFFX-r2-Bs-thr-M_s_at_nan,0.000124324
11748596_a_at_KLHL2,0.000123177
11727103_at_IGF2BP1,0.000123049
11736091_s_at_GCA,0.000120826
11762257_at_nan,0.000118819
11736696_a_at_HEMGN,0.000117406
11753836_x_at_BANF1,0.00011536
11753080_s_at_DPF2,0.000114625
11739179_s_at_ST6GALNAC4,0.000114526
11746366_x_at_EPB41,0.000113652
11752508_a_at_HNRNPLL,0.000112679
11724526_at_FAHD1,0.00011168
11724458_at_HCN4,0.000105967
11747363_a_at_CYB561A3,0.000105688
11716702_a_at_SEMG1,0.000105644
AFFX-r2-Bs-dap-5_at_AFFX-r2-TagJ-5_at,0.000105233
AFFX-DapX-3_at_AFFX-Nonspecific-GC13_at,0.000105145
11730832_at_RANBP10,0.000105024
11756334_x_at_ANXA3,0.000104857
11753175_a_at_ADIPOR1,0.000104361
11746494_x_at_PIP4K2A,0.000100474
11719884_s_at_KAZN,9.91E-05
11717797_at_ZER1,9.86E-05
11738771_at_OR1F1,9.78E-05
11749792_a_at_PBX1,9.71E-05
11739781_a_at_TGM2,9.63E-05
11736206_a_at_OSBP2,9.57E-05
11742943_a_at_CKM,9.45E-05
11740116_s_at_SSBP3,9.34E-05
11739958_x_at_BCL2L1,9.28E-05
11737438_a_at_BMF,9.28E-05
11751040_a_at_RAB18,9.23E-05
11739338_at_FAM46C,9.20E-05
11759178_at_ENTPD4,9.18E-05
11717501_a_at_HAGH,9.09E-05
11716302_s_at_ACSL1,9.00E-05
11740375_a_at_RGS10,8.99E-05
11755253_a_at_KIAA2018,8.97E-05
11758109_s_at_ZNF428,8.91E-05
11717994_a_at_NR4A1,8.87E-05
11750828_a_at_HIP1R,8.83E-05
11739937_a_at_DYRK3,8.80E-05
11756936_a_at_MBD4,8.71E-05
11755705_a_at_SMIM5,8.61E-05
11729970_a_at_SPTB,8.53E-05
11722970_a_at_CREB5,8.51E-05
11751761_a_at_INTS6,8.31E-05
11726217_a_at_PRDM1,8.29E-05
11755537_s_at_HBG2,8.09E-05
11724061_s_at_OSBPL1A,7.52E-05
11758296_s_at_CDC34,7.29E-05
11757299_x_at_GUK1,7.01E-05
11722182_a_at_ATP6V1C1,7.01E-05
11722679_a_at_PARP8,6.98E-05
11731064_a_at_SMOX,6.91E-05
11721985_a_at_SLC37A3,6.90E-05
11716664_x_at_GDF15,6.58E-05
11740098_a_at_ANK1,6.48E-05
11731446_s_at_SNCA,6.36E-05
11724567_a_at_USP48,6.11E-05
11759592_at_PCGF5,6.11E-05
11740599_at_GPR20,6.11E-05
11750902_x_at_NFIX,6.07E-05
11746626_a_at_HAGH,5.94E-05
11759606_at_nan,5.94E-05
11720955_x_at_CWC22,5.92E-05
11745175_a_at_MKRN1,5.82E-05
11726316_at_SELE,5.81E-05
11721864_s_at_SLC37A3,5.64E-05
11723064_a_at_TMEM18,5.54E-05
11716556_a_at_TNS1,5.50E-05
11720777_x_at_POLL,5.50E-05
11719828_x_at_QPCT,5.38E-05
11734451_at_SULT1B1,5.37E-05
11723027_at_ITLN1,5.36E-05
11717449_a_at_ASCC2,5.27E-05
11739782_a_at_SNCA,5.25E-05
11744861_a_at_DHRS7,5.20E-05
11720884_a_at_HMBS,5.15E-05
11752515_a_at_ODC1,5.15E-05
11757988_s_at_PRUNE2,5.09E-05
AFFX-LysX-3_at_AFFX-ThrX-3_at,4.89E-05
11742801_a_at_MAP2K3,4.76E-05
11717244_at_LSM4,4.74E-05
11716907_s_at_PITHD1,4.72E-05
11739031_s_at_ACTR2,4.67E-05
11727848_a_at_GNA12,4.67E-05
11724079_s_at_E2F2,4.59E-05
11759514_at_nan,4.50E-05
11744327_x_at_UBB,4.38E-05
11756772_a_at_INTS8,4.33E-05
11757938_s_at_NMI,4.27E-05
11757654_x_at_UCP2,4.26E-05
11715258_s_at_PTMS,4.24E-05
11741528_a_at_ACP1,4.23E-05
11716786_s_at_TRAK2,4.19E-05
11717200_a_at_DPM2,4.09E-05
11721675_x_at_GLRX5,4.07E-05
11725954_x_at_RNF10,4.03E-05
11742593_at_OR14C36,3.95E-05
11726166_at_ZNF518B,3.87E-05
11720311_a_at_XRCC5,3.75E-05
11756446_a_at_PITHD1,3.72E-05
11749077_x_at_HDGF,3.72E-05
11755356_x_at_PSMF1,3.44E-05
11725831_at_OTUB2,3.42E-05
11729480_a_at_GUK1,3.40E-05
11750143_a_at_PIGZ,3.27E-05
11720745_a_at_BCL6,3.18E-05
11753517_s_at_YWHAE,3.12E-05
11755661_a_at_KCNMA1,3.10E-05
11721929_x_at_TMCC2,2.97E-05
11758611_s_at_TRIM10,2.95E-05
11744044_s_at_PCYT2,2.93E-05
11745268_a_at_TNS1,2.89E-05
11727901_a_at_HPS1,2.88E-05
11723956_x_at_APOBEC3C,2.66E-05
11760223_at_nan,2.59E-05
11734952_a_at_MBNL3,2.57E-05
11725937_a_at_LGALS3,2.57E-05
AFFX-r2-Bs-thr-5_s_at_nan,2.55E-05
11750601_a_at_ZC3H12D,2.55E-05
11745299_x_at_GYPB,2.55E-05
11739849_x_at_UPK3BL || POLR2J2 || POLR2J3,2.45E-05
11739159_at_FAM8A1,2.43E-05
11727133_at_CPD,2.42E-05
11717871_s_at_KANK2,2.08E-05
11754299_a_at_MXD4,2.05E-05
11718997_at_AHSP,2.00E-05
11743276_s_at_STAG1,2.00E-05
11759588_at_SLC25A35,1.91E-05
11717049_s_at_DES,1.87E-05
11717646_a_at_MCMBP,1.75E-05
11728079_a_at_TBC1D22B,1.73E-05
11740787_a_at_FBXO28,1.58E-05
11747185_x_at_ANK1,1.54E-05
11730162_s_at_SLC6A10P || SLC6A8 || SLC6A10PB*,1.41E-05
11718497_a_at_EXOC1,1.40E-05
11743803_s_at_SEPHS2,1.27E-05
11753980_a_at_ACPL2,1.26E-05
11718384_at_C2ORF68,1.24E-05
11746268_a_at_ZNF630,1.23E-05
11723713_at_E2F1,1.20E-05
11724643_at_SPOPL,1.18E-05
11761447_at_nan,1.15E-05
11731901_a_at_SESN3,1.11E-05
11718853_a_at_ZBED5,9.70E-06
11761856_x_at_ENSG00000230724 || RP4-669L17.10* || ENSG00000237683 || ENSG00000238035,9.70E-06
11720372_at_TESC,9.27E-06
11739205_a_at_TTL,9.22E-06
11750499_s_at_ZNF705E || ZNF705B || ZNF705A || ZNF705D,8.43E-06
AFFX-r2-Bs-phe-M_at_nan,7.89E-06
11754382_a_at_SMIM5,7.27E-06
AFFX-DapX-5_at_AFFX-Nonspecific-GC14_at,7.25E-06
11726219_x_at_DMTN,7.16E-06
11719827_a_at_QPCT,7.14E-06
11739339_s_at_FAM46C,7.13E-06
11749795_a_at_NFIX,7.01E-06
11724263_a_at_SHARPIN,6.50E-06
11747661_x_at_DMTN,5.83E-06
11750705_a_at_OSBP2,5.74E-06
11746493_a_at_PIP4K2A,5.58E-06
11752803_x_at_PCSK9,5.49E-06
11722181_a_at_ATP6V1C1,5.42E-06
11757181_x_at_FGFR4,5.00E-06
11746222_a_at_TTBK2,4.77E-06
11726991_s_at_EIF2AK1,4.68E-06
11754090_a_at_SNCA,4.49E-06
11738864_a_at_ABHD12B,4.33E-06
11737974_s_at_PLEKHG5 || TNFRSF25,3.45E-06
11715494_s_at_HBG2,3.38E-06
AFFX-DapX-M_at_AFFX-Nonspecific-GC15_at,3.25E-06
AFFX-r2-Bs-thr-3_s_at_nan,3.14E-06
11753730_a_at_SNCA,2.87E-06
11744978_a_at_ORC4,2.69E-06
11754151_a_at_STXBP5,2.56E-06
AFFX-ThrX-5_at_AFFX-r2-TagF_at,2.55E-06
11728845_a_at_NCOA1,2.42E-06
11731443_a_at_ARHGEF12,2.26E-06
11763844_s_at_UBXN6,1.71E-06
11721629_a_at_MAFB,1.45E-06
11746441_a_at_TGFBR1,1.40E-06
11739121_a_at_XPO7,1.35E-06
11720233_a_at_RHOBTB2,1.19E-06
AFFX-ThrX-3_at_AFFX-r2-TagE_at,1.12E-06
11753731_x_at_SNCA,1.06E-06
11717008_a_at_BNIP3L,9.28E-07
11722036_a_at_SND1,7.12E-07
11715416_s_at_DDB1,6.50E-07
11762503_at_11762535_at,6.37E-07
11758696_x_at_HBG1 || HBG2,6.36E-07
11730513_a_at_LSMEM1,6.27E-07
11715647_a_at_ADIPOR1,5.81E-07
11725009_a_at_EPB42,5.32E-07
11751277_a_at_AMHR2,2.69E-07
11763818_x_at_PRR5,2.25E-07
11726539_a_at_OSBPL9,1.76E-07
11726866_at_FOXO4,1.75E-07
11733837_a_at_VTI1B,1.53E-07
11737280_at_IFIT1B,1.27E-07
11744478_s_at_HBG2,6.60E-08
11734316_a_at_WDR17,4.25E-08
11755456_a_at_AP2S1,2.38E-10